;Movie name;Rating;IMDb name;genre;IMDb rating count;IMDb rating;metascore;year;Action;Adventure;Animation;Biography;Comedy;Crime;Drama;Family;Fantasy;History;Horror;Music;Musical;Mystery;PG;R;Romance;Sport;Thriller;War;Western
0;Spirited away ;10.0;Spirited Away ;Animation,Adventure,Family,Fantasy,Mystery;531713;8.6;96.0;2001.0;0;1;1;0;0;0;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0
1;Bajrangi bhaijaan ;9.8;Bajrangi Bhaijaan ;Action,Comedy,Drama;60590;8.0;;2015.0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2;Princess mononoke ;9.5;Princess Mononoke ;Animation,Adventure,Fantasy;281780;8.4;76.0;1997.0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
3;V for vendetta ;9.5;V for Vendetta ;Action,Drama,Thriller;927116;8.2;62.0;2005.0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
4;Sicario ;9.5;Sicario ;Action,Crime,Drama,Mystery,Thriller;312191;7.6;82.0;2015.0;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0
5;Shutter island ;9.5;Shutter Island ;Mystery,Thriller;966063;8.1;63.0;2010.0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
6;The usual suspects ;9.4;The Usual Suspects ;Crime,Mystery,Thriller;876372;8.6;77.0;1995.0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
7;Memento ;9.4;Memento ;Mystery,Thriller;1000821;8.5;80.0;2000.0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0
8;Arrival ;9.4;Arrival ;Drama,Mystery,Thriller;480539;7.9;81.0;2016.0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0
9;Ghost in the shell ;9.3;Ghost in the Shell ;Action,Drama,Thriller;164550;6.4;52.0;2017.0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
10;Your name (kimi no na wa) ;9.3;Kimi no na wa. ;Animation,Drama,Fantasy,Romance;114041;8.4;79.0;2016.0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0
11;Wolf children ;9.3;Ookami kodomo no Ame to Yuki ;Animation,Drama,Family,Fantasy;29123;8.2;71.0;2012.0;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
12;Mulan;9.3;Mulan ;Animation,Adventure,Family,Fantasy,Musical,War;212425;7.6;71.0;1998.0;0;1;1;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;0
13;Tamasha ;9.0;Tamasha ;Comedy,Drama,Romance;18846;7.2;;2015.0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0
14;Birdman ;9.0;Birdman or ;Comedy,Drama;497314;7.7;88.0;;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;Donnie darko ;9.0;Donnie Darko ;Drama,Thriller;680492;8.1;88.0;2001.0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
